,price,market_cap
2022-11-09 00:00:00 UTC,0.338752485,75088690.54
2022-11-10 00:00:00 UTC,0.263899748,58425090.96
2022-11-11 00:00:00 UTC,0.310673981,68657671.23
2022-11-12 00:00:00 UTC,0.287835749,62959725.87
2022-11-13 00:00:00 UTC,0.319885978,70618784.06
2022-11-14 00:00:00 UTC,0.304194989,67056678.09
2022-11-15 00:00:00 UTC,0.302221882,69115701.13
2022-11-16 00:00:00 UTC,0.313642576,71666240.21
2022-11-17 00:00:00 UTC,0.303586075,69134999.81
2022-11-18 00:00:00 UTC,0.299955156,68343139.1
2022-11-19 00:00:00 UTC,0.286175613,65463595.96
2022-11-20 00:00:00 UTC,0.281133467,64623809.43
2022-11-21 00:00:00 UTC,0.279547793,63955849.36
2022-11-22 00:00:00 UTC,0.272513636,62429445.47
2022-11-23 00:00:00 UTC,0.278075727,63455465.14
2022-11-24 00:00:00 UTC,0.29304349,66846551.23
2022-11-25 00:00:00 UTC,0.292198496,66688231.14
2022-11-26 00:00:00 UTC,0.287924625,65585358.85
2022-11-27 00:00:00 UTC,0.287720848,65636974.5
2022-11-28 00:00:00 UTC,0.288094625,65929633.35
2022-11-29 00:00:00 UTC,0.28417614,64942602.39
2022-11-30 00:00:00 UTC,0.299738889,68473373.69
2022-12-01 00:00:00 UTC,0.318103541,72618446.67
2022-12-02 00:00:00 UTC,0.307684881,75916331.94
2022-12-03 00:00:00 UTC,0.313521034,77181193.97
2022-12-04 00:00:00 UTC,0.305922568,75735731.62
2022-12-05 00:00:00 UTC,0.314510021,77612180.63
2022-12-06 00:00:00 UTC,0.31101025,76377118.01
2022-12-07 00:00:00 UTC,0.308090234,76014795.37
2022-12-08 00:00:00 UTC,0.292592555,72393249.29
2022-12-09 00:00:00 UTC,0.297397424,73577730.62
2022-12-10 00:00:00 UTC,0.295538352,73123138.03
2022-12-11 00:00:00 UTC,0.301166334,74624101.61
2022-12-12 00:00:00 UTC,0.306274996,75770600.27
2022-12-13 00:00:00 UTC,0.33572723,83512631.55
2022-12-14 00:00:00 UTC,0.320774228,79455967.26
2022-12-15 00:00:00 UTC,0.314821122,77818221.03
2022-12-16 00:00:00 UTC,0.296864074,73541338.37
2022-12-17 00:00:00 UTC,0.261172445,64495447.58
2022-12-18 00:00:00 UTC,0.2721484,67266767.35
2022-12-19 00:00:00 UTC,0.267300758,66184105.18
2022-12-20 00:00:00 UTC,0.266868383,66098863.51
2022-12-21 00:00:00 UTC,0.270114758,68956899.37
2022-12-22 00:00:00 UTC,0.263248327,67019777.76
2022-12-23 00:00:00 UTC,0.265504913,67399276.52
2022-12-24 00:00:00 UTC,0.267052532,67797511.99
2022-12-25 00:00:00 UTC,0.270492719,69136039.93
2022-12-26 00:00:00 UTC,0.266839992,67881603.17
2022-12-27 00:00:00 UTC,0.282312388,72028414.8
2022-12-28 00:00:00 UTC,0.274223629,69911759.16
2022-12-29 00:00:00 UTC,0.264093554,67410048.61
2022-12-30 00:00:00 UTC,0.265412503,67722127.41
2022-12-31 00:00:00 UTC,0.271630044,69328534.08
2023-01-01 00:00:00 UTC,0.270139101,68918631.92
2023-01-02 00:00:00 UTC,0.269881501,71308671.64
2023-01-03 00:00:00 UTC,0.270432225,71637682.82
2023-01-04 00:00:00 UTC,0.273897431,72541771.25
2023-01-05 00:00:00 UTC,0.280556117,74225499.26
2023-01-06 00:00:00 UTC,0.273739178,72456031.44
2023-01-07 00:00:00 UTC,0.27279352,72172092.68
2023-01-08 00:00:00 UTC,0.269270252,71331816.74
2023-01-09 00:00:00 UTC,0.279254291,73817964.86
2023-01-10 00:00:00 UTC,0.283339925,128330399.5
2023-01-11 00:00:00 UTC,0.303396242,137291004.4
2023-01-12 00:00:00 UTC,0.306367663,138979698
2023-01-13 00:00:00 UTC,0.309584556,141121311.9
2023-01-14 00:00:00 UTC,0.320554827,146691461.3
2023-01-15 00:00:00 UTC,0.336299341,153544457.1
2023-01-16 00:00:00 UTC,0.32969143,150497536.7
2023-01-17 00:00:00 UTC,0.339753493,155158376.8
2023-01-18 00:00:00 UTC,0.333178473,152364427.4
2023-01-19 00:00:00 UTC,0.307453886,140579943.7
2023-01-20 00:00:00 UTC,0.317558381,140045789.9
2023-01-21 00:00:00 UTC,0.340046472,155213307
2023-01-22 00:00:00 UTC,0.335560683,153976294.4
2023-01-23 00:00:00 UTC,0.356362824,162957580.6
2023-01-24 00:00:00 UTC,0.377958444,172837632.3
2023-01-25 00:00:00 UTC,0.356253584,162284621.2
2023-01-26 00:00:00 UTC,0.40127194,183194408.2
2023-01-27 00:00:00 UTC,0.389591197,178255529.3
2023-01-28 00:00:00 UTC,0.396865921,181382077.6
2023-01-29 00:00:00 UTC,0.380718542,173790831.7
2023-01-30 00:00:00 UTC,0.398313023,181886965.2
2023-01-31 00:00:00 UTC,0.41352393,187910963.4
2023-02-01 00:00:00 UTC,0.403908,184779051
2023-02-02 00:00:00 UTC,0.409627803,190990693.3
2023-02-03 00:00:00 UTC,0.406054688,189663074.6
2023-02-04 00:00:00 UTC,0.409016498,190986164.3
2023-02-05 00:00:00 UTC,0.399370507,186767117.3
2023-02-06 00:00:00 UTC,0.380940854,177979299.6
2023-02-07 00:00:00 UTC,0.378550959,176812848.2
2023-02-08 00:00:00 UTC,0.412001119,192656897.6
2023-02-09 00:00:00 UTC,0.404430174,188949780.6
2023-02-10 00:00:00 UTC,0.361013775,173469168.7
2023-02-11 00:00:00 UTC,0.351097774,168866426.6
2023-02-12 00:00:00 UTC,0.371587169,178873246.6
2023-02-13 00:00:00 UTC,0.361633353,173635415.1
2023-02-14 00:00:00 UTC,0.34368617,165012103.2
2023-02-15 00:00:00 UTC,0.357157506,171931759.4
2023-02-16 00:00:00 UTC,0.388913901,186674860.1
2023-02-17 00:00:00 UTC,0.369422896,177203571.3
2023-02-18 00:00:00 UTC,0.389635301,187495217.9
2023-02-19 00:00:00 UTC,0.451534805,215263336.1
2023-02-20 00:00:00 UTC,0.473592188,228619448.9
2023-02-21 00:00:00 UTC,0.459968597,221226856.4
2023-02-22 00:00:00 UTC,0.430143421,206529847.9
2023-02-23 00:00:00 UTC,0.421808287,202439364.6
2023-02-24 00:00:00 UTC,0.424640224,203643786.2
2023-02-25 00:00:00 UTC,0.450869022,216751694.4
2023-02-26 00:00:00 UTC,0.431512482,207409950.8
2023-02-27 00:00:00 UTC,0.483341299,232198057.2
2023-02-28 00:00:00 UTC,0.468769196,225628899
2023-03-01 00:00:00 UTC,0.440587907,211524243.1
2023-03-02 00:00:00 UTC,0.477430049,234286401.8
2023-03-03 00:00:00 UTC,0.452189597,221664126.6
2023-03-04 00:00:00 UTC,0.415952238,203865515.5
2023-03-05 00:00:00 UTC,0.406585997,199133143
2023-03-06 00:00:00 UTC,0.416974536,204105921.7
2023-03-07 00:00:00 UTC,0.404588883,198418311.1
2023-03-08 00:00:00 UTC,0.38938567,190412037.4
2023-03-09 00:00:00 UTC,0.35803563,176217185.5
2023-03-10 00:00:00 UTC,0.337615786,165769265.9
2023-03-11 00:00:00 UTC,0.340611475,167324523.2
2023-03-12 00:00:00 UTC,0.322864022,157870039.2
2023-03-13 00:00:00 UTC,0.349450457,170823195.4
2023-03-14 00:00:00 UTC,0.366537347,180128976.8
2023-03-15 00:00:00 UTC,0.388055563,190134958.8
2023-03-16 00:00:00 UTC,0.361494997,177358212.5
2023-03-17 00:00:00 UTC,0.420543566,205952454.5
2023-03-18 00:00:00 UTC,0.42584516,213364768
2023-03-19 00:00:00 UTC,0.41362508,208016155.8
2023-03-20 00:00:00 UTC,0.417948631,211145552.5
2023-03-21 00:00:00 UTC,0.40459995,203586150.3
2023-03-22 00:00:00 UTC,0.417309034,209810759.6
2023-03-23 00:00:00 UTC,0.390619316,196152978
2023-03-24 00:00:00 UTC,0.390294908,195062868.2
2023-03-25 00:00:00 UTC,0.369590518,186592354.9
2023-03-26 00:00:00 UTC,0.365791202,183187492.5
2023-03-27 00:00:00 UTC,0.375730391,189550321.2
2023-03-28 00:00:00 UTC,0.355190003,178309423
2023-03-29 00:00:00 UTC,0.364678344,183265401.2
2023-03-30 00:00:00 UTC,0.39100932,196847216.8
2023-03-31 00:00:00 UTC,0.380715178,191291861.3
2023-04-01 00:00:00 UTC,0.385892067,194792676.4
2023-04-02 00:00:00 UTC,0.387172113,198004602.3
2023-04-03 00:00:00 UTC,0.373669709,191025272.8
2023-04-04 00:00:00 UTC,0.369657259,189565613.1
2023-04-05 00:00:00 UTC,0.383166985,200884950.1
2023-04-06 00:00:00 UTC,0.391640517,205774491.3
2023-04-07 00:00:00 UTC,0.385937474,202409468.8
2023-04-08 00:00:00 UTC,0.394810839,207009550.5
2023-04-09 00:00:00 UTC,0.444764329,234284692.7
2023-04-10 00:00:00 UTC,0.4321973,227465373.1
2023-04-11 00:00:00 UTC,0.431235079,226203800
2023-04-12 00:00:00 UTC,0.420019377,220750635.9
2023-04-13 00:00:00 UTC,0.408676087,214481194
2023-04-14 00:00:00 UTC,0.413083009,216804364.8
2023-04-15 00:00:00 UTC,0.421259408,221457349.7
2023-04-16 00:00:00 UTC,0.433185017,227502052.8
2023-04-17 00:00:00 UTC,0.437508222,229907330.1
2023-04-18 00:00:00 UTC,0.420254299,220918567.8
2023-04-19 00:00:00 UTC,0.445078464,233547188.5
2023-04-20 00:00:00 UTC,0.406992624,213809634.8
2023-04-21 00:00:00 UTC,0.386658482,202720482.4
2023-04-22 00:00:00 UTC,0.369658893,194665608.2
2023-04-23 00:00:00 UTC,0.378849036,199018675.5
2023-04-24 00:00:00 UTC,0.364220023,191232202.3
2023-04-25 00:00:00 UTC,0.365956626,191704583
2023-04-26 00:00:00 UTC,0.374332225,196612705.8
2023-04-27 00:00:00 UTC,0.36434363,191465303.8
2023-04-28 00:00:00 UTC,0.364273371,191158062.1
2023-04-29 00:00:00 UTC,0.354898394,186650037.6
2023-04-30 00:00:00 UTC,0.37880988,199023552.1
2023-05-01 00:00:00 UTC,0.366622897,192616017.3
2023-05-02 00:00:00 UTC,0.348777449,186499268.7
2023-05-03 00:00:00 UTC,0.356042852,190282396.1
2023-05-04 00:00:00 UTC,0.352017906,188083966.6
2023-05-05 00:00:00 UTC,0.344453987,183561315.1
2023-05-06 00:00:00 UTC,0.346322685,185125549.6
2023-05-07 00:00:00 UTC,0.329634768,175798579.9
2023-05-08 00:00:00 UTC,0.32814023,175233900
2023-05-09 00:00:00 UTC,0.300202817,160104275.1
2023-05-10 00:00:00 UTC,0.305882576,162858029.7
2023-05-11 00:00:00 UTC,0.315399327,168864264.8
2023-05-12 00:00:00 UTC,0.301826871,161097693.8
2023-05-13 00:00:00 UTC,0.313044128,167137115.6
2023-05-14 00:00:00 UTC,0.309681267,165832057.3
2023-05-15 00:00:00 UTC,0.305006364,163110888.4
2023-05-16 00:00:00 UTC,0.30919951,165371796.6
2023-05-17 00:00:00 UTC,0.308050434,168816486.5
2023-05-18 00:00:00 UTC,0.316630822,173297481.2
2023-05-19 00:00:00 UTC,0.304985681,167369769.9
2023-05-20 00:00:00 UTC,0.301036582,164764241.3
2023-05-21 00:00:00 UTC,0.303028529,165672065.2
2023-05-22 00:00:00 UTC,0.294900723,161973024.3
2023-05-23 00:00:00 UTC,0.28852868,158305119.5
2023-05-24 00:00:00 UTC,0.29226093,160316061.1
2023-05-25 00:00:00 UTC,0.282718779,155092804.8
2023-05-26 00:00:00 UTC,0.289597299,158255552.8
2023-05-27 00:00:00 UTC,0.294031978,160804614.3
2023-05-28 00:00:00 UTC,0.294031063,160833606.7
2023-05-29 00:00:00 UTC,0.2985335,163417331
2023-05-30 00:00:00 UTC,0.294726555,161392429.7
2023-05-31 00:00:00 UTC,0.294386206,160422140.3
2023-06-01 00:00:00 UTC,0.281144408,153973947.6
2023-06-02 00:00:00 UTC,0.275313641,153461723.5
2023-06-03 00:00:00 UTC,0.281630042,156733251.4
2023-06-04 00:00:00 UTC,0.279969616,156011570.9
2023-06-05 00:00:00 UTC,0.280026753,155949486.4
2023-06-06 00:00:00 UTC,0.251580688,140385127.8
2023-06-07 00:00:00 UTC,0.263222711,146321147.6
2023-06-08 00:00:00 UTC,0.235046515,130697620.9
2023-06-09 00:00:00 UTC,0.244373282,136120474.2
2023-06-10 00:00:00 UTC,0.245595312,136783704.9
2023-06-11 00:00:00 UTC,0.221618554,123464465.3
2023-06-12 00:00:00 UTC,0.214975687,119730809.2
2023-06-13 00:00:00 UTC,0.215840598,119778146
2023-06-14 00:00:00 UTC,0.215889428,120214052
2023-06-15 00:00:00 UTC,0.209070151,115828733.4
2023-06-16 00:00:00 UTC,0.213519485,118912874.8
2023-06-17 00:00:00 UTC,0.221076758,123177604.9
2023-06-18 00:00:00 UTC,0.221706007,123318336.6
2023-06-19 00:00:00 UTC,0.233796025,129903186.8
2023-06-20 00:00:00 UTC,0.225498839,125737533.2
2023-06-21 00:00:00 UTC,0.229975711,127833790.9
2023-06-22 00:00:00 UTC,0.235661998,134139818.3
2023-06-23 00:00:00 UTC,0.269730214,153816750.7
2023-06-24 00:00:00 UTC,0.260487278,148492709.3
2023-06-25 00:00:00 UTC,0.250260177,142163226.5
2023-06-26 00:00:00 UTC,0.254078264,144140527.2
2023-06-27 00:00:00 UTC,0.245252101,139556146.7
2023-06-28 00:00:00 UTC,0.249554806,142183886.9
2023-06-29 00:00:00 UTC,0.230113546,130593747.4
2023-06-30 00:00:00 UTC,0.235256562,133955113
2023-07-01 00:00:00 UTC,0.241236977,137246844
2023-07-02 00:00:00 UTC,0.245638091,145028503.6
2023-07-03 00:00:00 UTC,0.241374544,142842960.1
2023-07-04 00:00:00 UTC,0.2514958,148788150.5
2023-07-05 00:00:00 UTC,0.260307151,154184793.3
2023-07-06 00:00:00 UTC,0.244083901,144236622.8
2023-07-07 00:00:00 UTC,0.233222418,138207074.8
2023-07-08 00:00:00 UTC,0.234467224,141536235.8
2023-07-09 00:00:00 UTC,0.234830239,141415690.9
2023-07-10 00:00:00 UTC,0.232269101,139993602.3
2023-07-11 00:00:00 UTC,0.227643259,137332347.8
2023-07-12 00:00:00 UTC,0.228418216,137889492.5
2023-07-13 00:00:00 UTC,0.2343287,141251844.2
2023-07-14 00:00:00 UTC,0.246542123,148501653.3
2023-07-15 00:00:00 UTC,0.237794953,143206359.8
2023-07-16 00:00:00 UTC,0.235363665,141899170.3
2023-07-17 00:00:00 UTC,0.229482325,138032053
2023-07-18 00:00:00 UTC,0.235682218,142227098.6
2023-07-19 00:00:00 UTC,0.24216343,145579065
2023-07-20 00:00:00 UTC,0.235031464,141808446
2023-07-21 00:00:00 UTC,0.233194788,140690215.7
2023-07-22 00:00:00 UTC,0.230581731,138954523.8
2023-07-23 00:00:00 UTC,0.229794835,138546777.1
2023-07-24 00:00:00 UTC,0.234173363,141161798.9
2023-07-25 00:00:00 UTC,0.218418538,131677559.9
2023-07-26 00:00:00 UTC,0.219823362,132391929.7
2023-07-27 00:00:00 UTC,0.223344812,134584605.5
2023-07-28 00:00:00 UTC,0.223704626,134791727.4
2023-07-29 00:00:00 UTC,0.22359811,134829594.1
2023-07-30 00:00:00 UTC,0.226341827,136499160.8
2023-07-31 00:00:00 UTC,0.221585811,133471004.6
2023-08-01 00:00:00 UTC,0.220519717,132956751.9
2023-08-02 00:00:00 UTC,0.220380236,134799812.6
2023-08-03 00:00:00 UTC,0.2140048,130981686.5
2023-08-04 00:00:00 UTC,0.214384997,131264155.5
2023-08-05 00:00:00 UTC,0.216292899,134917582.3
2023-08-06 00:00:00 UTC,0.254333032,158450421.2
2023-08-07 00:00:00 UTC,0.234608605,146431501.8
2023-08-08 00:00:00 UTC,0.225692433,140864830.5
2023-08-09 00:00:00 UTC,0.234452544,146533119.9
2023-08-10 00:00:00 UTC,0.249627945,155845645
2023-08-11 00:00:00 UTC,0.24107197,150597979.8
2023-08-12 00:00:00 UTC,0.257710242,160427300.4
2023-08-13 00:00:00 UTC,0.250486141,156403812.3
2023-08-14 00:00:00 UTC,0.264462435,165191632.7
2023-08-15 00:00:00 UTC,0.267031351,166789870
2023-08-16 00:00:00 UTC,0.247021068,154114997.7
2023-08-17 00:00:00 UTC,0.224929388,140221775.4
2023-08-18 00:00:00 UTC,0.212602712,132834300.5
2023-08-19 00:00:00 UTC,0.212386987,132610079.2
2023-08-20 00:00:00 UTC,0.219659275,137142174.3
2023-08-21 00:00:00 UTC,0.218647275,136406775.6
2023-08-22 00:00:00 UTC,0.212001674,132491713.2
2023-08-23 00:00:00 UTC,0.207632131,129764736
2023-08-24 00:00:00 UTC,0.213056777,133158746.1
2023-08-25 00:00:00 UTC,0.209362961,130652269.7
2023-08-26 00:00:00 UTC,0.21088878,136301814.4
2023-08-27 00:00:00 UTC,0.209554122,135497074.4
2023-08-28 00:00:00 UTC,0.20912775,135244148.4
2023-08-29 00:00:00 UTC,0.207638408,134568702.8
2023-08-30 00:00:00 UTC,0.215402791,138950730.7
2023-08-31 00:00:00 UTC,0.212138246,137305363.1
2023-09-01 00:00:00 UTC,0.204726068,132653052.8
2023-09-02 00:00:00 UTC,0.204776179,134766834.4
2023-09-03 00:00:00 UTC,0.207705317,136759373.4
2023-09-04 00:00:00 UTC,0.203885784,134133076.9
2023-09-05 00:00:00 UTC,0.205289499,136150763.1
2023-09-06 00:00:00 UTC,0.214363521,140849112.3
2023-09-07 00:00:00 UTC,0.210539238,138386202.6
2023-09-08 00:00:00 UTC,0.211343409,138839176.5
2023-09-09 00:00:00 UTC,0.212283139,139535304.5
2023-09-10 00:00:00 UTC,0.213906709,140646406.3
2023-09-11 00:00:00 UTC,0.200349008,131962965
2023-09-12 00:00:00 UTC,0.192471857,126547762.5
2023-09-13 00:00:00 UTC,0.197372601,129903564.7
2023-09-14 00:00:00 UTC,0.199732567,131054208.7
2023-09-15 00:00:00 UTC,0.201079898,132296542.1
2023-09-16 00:00:00 UTC,0.207232339,136349410.8
2023-09-17 00:00:00 UTC,0.206646818,135898646.6
2023-09-18 00:00:00 UTC,0.202424849,132892872.5
2023-09-19 00:00:00 UTC,0.206722693,135975094.8
2023-09-20 00:00:00 UTC,0.208597472,137159683.1
2023-09-21 00:00:00 UTC,0.206361942,135465164
2023-09-22 00:00:00 UTC,0.201256188,132525702.2
2023-09-23 00:00:00 UTC,0.203221747,133779609.8
2023-09-24 00:00:00 UTC,0.203332173,133715564.9
2023-09-25 00:00:00 UTC,0.202012622,132944198.2
2023-09-26 00:00:00 UTC,0.212200145,139439514.2
2023-09-27 00:00:00 UTC,0.204741534,134624459.1
2023-09-28 00:00:00 UTC,0.202877738,133610994
2023-09-29 00:00:00 UTC,0.257043861,167675959.3
2023-09-30 00:00:00 UTC,0.245365128,161125259.8
2023-10-01 00:00:00 UTC,0.249901374,164131074.1
2023-10-02 00:00:00 UTC,0.243750447,163057982
2023-10-03 00:00:00 UTC,0.236495159,157569210.4
2023-10-04 00:00:00 UTC,0.242060179,161995543.8
2023-10-05 00:00:00 UTC,0.231984147,154760191.4
2023-10-06 00:00:00 UTC,0.231331034,154241237
2023-10-07 00:00:00 UTC,0.234681245,156597303.1
2023-10-08 00:00:00 UTC,0.233894108,155946153.7
2023-10-09 00:00:00 UTC,0.22759928,151279498.3
2023-10-10 00:00:00 UTC,0.212891329,141958618.3
2023-10-11 00:00:00 UTC,0.20938108,139725001.3
2023-10-12 00:00:00 UTC,0.206879525,138055636.7
2023-10-13 00:00:00 UTC,0.205319768,136957100.6
2023-10-14 00:00:00 UTC,0.209079503,139520019.5
2023-10-15 00:00:00 UTC,0.208321582,138785680.6
2023-10-16 00:00:00 UTC,0.211749995,141272748.1
2023-10-17 00:00:00 UTC,0.213369555,141281485.4
